			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.026807440000000j</b11>
			<b12>-1.000000000000000+0.033335240000000j</b12>
			<b13>+0.085316610000000-0.033335238695145j</b13>
			<b21>-0.085316598415375+0.033335240000000j</b21>
			<b22>+0.077355630000000+0.048901260000000j</b22>
			<b23>-0.077355623245239-0.048901259899139j</b23>
			<b31>+0.085316610000000-0.048901259899139j</b31>
			<b32>-0.085316598415375-0.048901259899139j</b32>
			<b33>-0.085316598415375+0.150756940000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.026807440000000j</B11>
			<B12>-1.000000000000000+0.033335240000000j</B12>
			<B13>+0.085316610000000-0.033335238695145j</B13>
			<B21>-0.085316598415375+0.033335240000000j</B21>
			<B22>+0.077355630000000+0.048901260000000j</B22>
			<B23>-0.077355623245239-0.048901259899139j</B23>
			<B31>+0.085316610000000-0.048901259899139j</B31>
			<B32>-0.085316598415375-0.048901259899139j</B32>
			<B33>-0.085316598415375+0.150756940000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_33</name>
		<id>overhead_line:138</id>
		<from_node>node:R5-12-47-1_node_133</from_node>
		<to_node>node:R5-12-47-1_node_124</to_node>
		<from_voltage>6291.838712</from_voltage>
		<to_voltage>6282.488369</to_voltage>
		<phases>C</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.126643920000000+0.133372230000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.126643920000000+0.133372230000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_34</name>
		<id>overhead_line:139</id>
		<from_node>node:R5-12-47-1_node_133</from_node>
		<to_node>node:R5-12-47-1_node_156</to_node>
		<from_voltage>2949.668889</from_voltage>
		<to_voltage>2909.558135</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.003953110000000-0.000000000000000j</b11>
			<b12>-0.003953106701374+0.025042630000000j</b12>
			<b13>+0.079752300000000+0.010034600000000j</b13>
			<b21>-0.079752266407013+0.025042630000000j</b21>
			<b22>+0.062994950000000+0.058458510000000j</b22>
			<b23>-0.062994897365570-0.058458507061005j</b23>
			<b31>+0.079752300000000+0.010034600000000j</b31>
			<b32>-0.079752266407013-0.010034598410130j</b32>
			<b33>-0.079752266407013+0.070709370000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.003953110000000-0.000000000000000j</B11>
			<B12>-0.003953106701374+0.025042630000000j</B12>
			<B13>+0.079752300000000+0.010034600000000j</B13>
			<B21>-0.079752266407013+0.025042630000000j</B21>
			<B22>+0.062994950000000+0.058458510000000j</B22>
			<B23>-0.062994897365570-0.058458507061005j</B23>
			<B31>+0.079752300000000+0.010034600000000j</B31>
			<B32>-0.079752266407013-0.010034598410130j</B32>
			<B33>-0.079752266407013+0.070709370000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_35</name>
		<id>overhead_line:140</id>
		<from_node>node:R5-12-47-1_node_156</from_node>
		<to_node>node:R5-12-47-1_node_146</to_node>
		<from_voltage>6178.822851</from_voltage>
		<to_voltage>6170.065710</to_voltage>
		<phases>B</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.098558260000000+0.105016320000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.098558260000000+0.105016320000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_36</name>
		<id>overhead_line:141</id>
		<from_node>node:R5-12-47-1_node_156</from_node>
		<to_node>node:R5-12-47-1_node_261</to_node>
		<from_voltage>2909.558135</from_voltage>
		<to_voltage>2538.781407</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000-0.000000000000000j</b11>
			<b12>-1.000000000000000+0.450073290000000j</b12>
			<b13>+0.567137490000000-0.450073242187500j</b13>
			<b21>-0.567137241363525+0.450073290000000j</b21>
			<b22>+0.282916790000000+0.018451730000000j</b22>
			<b23>-0.282916784286499-0.018451720476151j</b23>
			<b31>+0.567137490000000-0.018451720476151j</b31>
			<b32>-0.567137241363525-0.018451720476151j</b32>
			<b33>+0.107714240000000+0.604974500000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000-0.000000000000000j</B11>
			<B12>-1.000000000000000+0.450073290000000j</B12>
			<B13>+0.567137490000000-0.450073242187500j</B13>
			<B21>-0.567137241363525+0.450073290000000j</B21>
			<B22>+0.282916790000000+0.018451730000000j</B22>
			<B23>-0.282916784286499-0.018451720476151j</B23>
			<B31>+0.567137490000000-0.018451720476151j</B31>
			<B32>-0.567137241363525-0.018451720476151j</B32>
			<B33>+0.107714240000000+0.604974500000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_37</name>
		<id>overhead_line:142</id>
		<from_node>node:R5-12-47-1_node_261</from_node>
		<to_node>node:R5-12-47-1_node_36</to_node>
		<from_voltage>2538.781407</from_voltage>
		<to_voltage>2381.842194</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000-0.000000000000000j</b11>
			<b12>-1.000000000000000+0.280130730000000j</b12>
			<b13>+0.332857750000000-0.280130624771118j</b13>
			<b21>-0.332857608795166+0.280130730000000j</b21>
			<b22>+0.174210120000000+0.011447820000000j</b22>
			<b23>-0.174210071563721-0.011447817087173j</b23>
			<b31>+0.332857750000000-0.011447817087173j</b31>
			<b32>-0.332857608795166-0.011447817087173j</b32>
			<b33>+0.062544240000000+0.344710730000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000-0.000000000000000j</B11>
			<B12>-1.000000000000000+0.280130730000000j</B12>
			<B13>+0.332857750000000-0.280130624771118j</B13>
			<B21>-0.332857608795166+0.280130730000000j</B21>
			<B22>+0.174210120000000+0.011447820000000j</B22>
			<B23>-0.174210071563721-0.011447817087173j</B23>
			<B31>+0.332857750000000-0.011447817087173j</B31>
			<B32>-0.332857608795166-0.011447817087173j</B32>
			<B33>+0.062544240000000+0.344710730000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_38</name>
		<id>overhead_line:143</id>
		<from_node>node:R5-12-47-1_node_36</from_node>
		<to_node>node:R5-12-47-1_node_81</to_node>
		<from_voltage>2381.842194</from_voltage>
		<to_voltage>2415.475082</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.227776480000000-0.000000000000000j</b11>
			<b12>-0.227776408195496-0.000000000000000j</b12>
			<b13>+0.718566940000000+1.343903380000000j</b13>
			<b21>-0.718566894531250-1.343902587890625j</b21>
			<b22>-0.718566894531250+0.094187690000000j</b22>
			<b23>+3.008557200000000-0.094187676906586j</b23>
			<b31>+0.718566940000000+1.343903380000000j</b31>
			<b32>+3.008557200000000-1.343902587890625j</b32>
			<b33>+0.187283970000000-1.343902587890625j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.227776480000000-0.000000000000000j</B11>
			<B12>-0.227776408195496-0.000000000000000j</B12>
			<B13>+0.718566940000000+1.343903380000000j</B13>
			<B21>-0.718566894531250-1.343902587890625j</B21>
			<B22>-0.718566894531250+0.094187690000000j</B22>
			<B23>+3.008557200000000-0.094187676906586j</B23>
			<B31>+0.718566940000000+1.343903380000000j</B31>
			<B32>+3.008557200000000-1.343902587890625j</B32>
			<B33>+0.187283970000000-1.343902587890625j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_39</name>
		<id>overhead_line:144</id>
		<from_node>node:R5-12-47-1_node_36</from_node>
		<to_node>node:R5-12-47-1_node_46</to_node>
		<from_voltage>2381.842194</from_voltage>
		<to_voltage>2913.986358</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.249197050000000-0.000000000000000j</b11>
			<b12>-0.249197006225586+0.264329840000000j</b12>
			<b13>+1.222926950000000+0.941754690000000j</b13>
			<b21>-1.222926139831543+0.264329840000000j</b21>
			<b22>+0.532938530000000+0.676512390000000j</b22>
			<b23>+0.273454990000000-0.676512241363526j</b23>
			<b31>+1.222926950000000+0.941754690000000j</b31>
			<b32>+0.273454990000000-0.941754341125488j</b32>
			<b33>-0.273454904556274+0.442581140000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.249197050000000-0.000000000000000j</B11>
			<B12>-0.249197006225586+0.264329840000000j</B12>
			<B13>+1.222926950000000+0.941754690000000j</B13>
			<B21>-1.222926139831543+0.264329840000000j</B21>
			<B22>+0.532938530000000+0.676512390000000j</B22>
			<B23>+0.273454990000000-0.676512241363526j</B23>
			<B31>+1.222926950000000+0.941754690000000j</B31>
			<B32>+0.273454990000000-0.941754341125488j</B32>
			<B33>-0.273454904556274+0.442581140000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_40</name>
		<id>overhead_line:145</id>
		<from_node>node:R5-12-47-1_node_46</from_node>
		<to_node>node:R5-12-47-1_node_47</to_node>
		<from_voltage>7384.938562</from_voltage>
		<to_voltage>7384.915831</to_voltage>
		<phases>C</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
