		<from_voltage>7736.488238</from_voltage>
		<to_voltage>7736.488049</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</fuse>
	<fuse>
		<name>R5-12-47-1_fuse_10</name>
		<id>fuse:111</id>
		<from_node>node:R5-12-47-1_node_73</from_node>
		<to_node>node:R5-12-47-1_node_76</to_node>
		<from_voltage>7722.130930</from_voltage>
		<to_voltage>7722.128456</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</fuse>
	<fuse>
		<name>R5-12-47-1_fuse_11</name>
		<id>fuse:112</id>
		<from_node>node:R5-12-47-1_node_103</from_node>
		<to_node>node:R5-12-47-1_node_85</to_node>
		<from_voltage>7781.068708</from_voltage>
		<to_voltage>7781.068451</to_voltage>
		<phases>ACN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+0.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+0.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</fuse>
	<fuse>
		<name>R5-12-47-1_fuse_12</name>
		<id>fuse:113</id>
		<from_node>node:R5-12-47-1_node_87</from_node>
		<to_node>node:R5-12-47-1_node_88</to_node>
		<from_voltage>7781.072759</from_voltage>
		<to_voltage>7781.072558</to_voltage>
		<phases>AN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+0.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+0.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+0.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+0.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</fuse>
	<fuse>
		<name>R5-12-47-1_fuse_13</name>
		<id>fuse:114</id>
		<from_node>node:R5-12-47-1_node_101</from_node>
		<to_node>node:R5-12-47-1_node_93</to_node>
		<from_voltage>7667.617014</from_voltage>
		<to_voltage>7667.616915</to_voltage>
		<phases>CN</phases>
		<a_matrix>
			<a11>+0.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+0.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+0.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+0.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</fuse>
	<fuse>
		<name>R5-12-47-1_fuse_14</name>
		<id>fuse:115</id>
		<from_node>node:R5-12-47-1_node_96</from_node>
		<to_node>node:R5-12-47-1_node_97</to_node>
		<from_voltage>7744.735663</from_voltage>
		<to_voltage>7744.735431</to_voltage>
		<phases>BN</phases>
		<a_matrix>
			<a11>+0.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+0.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+0.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+0.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
